x,y,t,z,target
90.0,148.0,153.0,12.0,1363.0
93.0,221.0,76.0,23.0,2009.0
127.0,249.0,47.0,22.0,2235.0
79.0,249.0,49.0,24.0,2229.0
106.0,213.0,84.0,21.0,1902.0
62.0,194.0,113.0,15.0,1700.0
102.0,176.0,117.0,22.0,1665.0
108.0,183.0,126.0,14.0,1725.0
117.0,151.0,148.0,25.0,1463.0
82.0,264.0,32.0,22.0,2341.0
106.0,199.0,98.0,17.0,1822.0
106.0,272.0,23.0,22.0,2444.0
100.0,198.0,92.0,28.0,1825.0
103.0,151.0,153.0,15.0,1451.0
109.0,256.0,43.0,28.0,2288.0
108.0,174.0,122.0,20.0,1640.0
80.0,187.0,107.0,26.0,1698.0
76.0,249.0,48.0,21.0,2170.0
150.0,244.0,50.0,22.0,2230.0
138.0,139.0,167.0,29.0,1413.0
72.0,200.0,90.0,21.0,1761.0
109.0,167.0,128.0,19.0,1559.0
113.0,216.0,79.0,21.0,2041.0
115.0,254.0,48.0,25.0,2282.0
103.0,184.0,117.0,19.0,1661.0
81.0,245.0,54.0,15.0,2138.0
96.0,172.0,127.0,19.0,1560.0
90.0,265.0,37.0,23.0,2324.0
103.0,175.0,121.0,20.0,1637.0
95.0,186.0,116.0,22.0,1659.0
97.0,209.0,84.0,16.0,1841.0
120.0,158.0,145.0,27.0,1539.0
125.0,246.0,51.0,22.0,2274.0
76.0,168.0,138.0,22.0,1514.0
91.0,218.0,75.0,20.0,1924.0
